tag	area_code	subtitle_location	drawing	level	project_site
1880	1880	BATCH HOUSE +17.460	DE040723A	17.46	CINER GLASS BELGIUM
1897	1897	BATCH HOUSE +17.460	DE040723A	17.46	CINER GLASS BELGIUM
1911	1911	BATCH HOUSE +17.460	DE040723A	17.46	CINER GLASS BELGIUM
1921	1921	BATCH HOUSE +17.460	DE040723A	17.46	CINER GLASS BELGIUM
1931	1931	BATCH HOUSE +17.460	DE040723A	17.46	CINER GLASS BELGIUM
1941	1941	BATCH HOUSE +17.460	DE040723A	17.46	CINER GLASS BELGIUM
1981	1981	BATCH HOUSE +17.460	DE040723A	17.46	CINER GLASS BELGIUM
1983	1983	BATCH HOUSE +17.460	DE040723A	17.46	CINER GLASS BELGIUM
6111	6111	BATCH TRANSPORT START	DE040732A	0	CINER GLASS BELGIUM
6211	6211	BATCH TRANSPORT START	DE040732A	0	CINER GLASS BELGIUM
7561	7561	BATCH HOUSE +17.460	DE040723A	17.46	CINER GLASS BELGIUM
7562	7562	BATCH HOUSE +17.460	DE040723A	17.46	CINER GLASS BELGIUM
7563	7563	BATCH HOUSE +17.460	DE040723A	17.46	CINER GLASS BELGIUM
7564	7564	BATCH HOUSE +17.460	DE040723A	17.46	CINER GLASS BELGIUM
7565	7565	BATCH HOUSE +17.460	DE040723A	17.46	CINER GLASS BELGIUM
0111-AH1	111	BATCH HOUSE -3.850	DE040718A	-3.85	CINER GLASS BELGIUM
0121-E51	121	BATCH HOUSE +22.760	DE040724A	22.76	CINER GLASS BELGIUM
0131-AH1	131	BATCH HOUSE +5.135	DE040720A	5.135	CINER GLASS BELGIUM
0131-E51	131	BATCH HOUSE +5.135	DE040720A	5.135	CINER GLASS BELGIUM
0131-ES2	131	BATCH HOUSE +17.460	DE040723A	17.46	CINER GLASS BELGIUM
0151A-AH1	0151A	CULLET TOWER -5.000	DE040727A	-5	CINER GLASS BELGIUM
0151A-AH2	0151A	CULLET TOWER -5.000	DE040727A	-5	CINER GLASS BELGIUM
0151A-AH3	0151A	CULLET TOWER -3.500	DE040727A	-3.5	CINER GLASS BELGIUM
0151A-AH5	0151A	CULLET TOWER -3.500	DE040727A	-3.5	CINER GLASS BELGIUM
0151A-LCP1	0151A	CULLET TOWER -5.000	DE040727A	-5	CINER GLASS BELGIUM
0155A-AHL	0155A	CULLET TOWER +32.380	DE040731A	32.38	CINER GLASS BELGIUM
0162-AH2	162	BATCH TRANSPORT END +21.341	DE040733A	21.341	CINER GLASS BELGIUM
0162-AH4	162	BATCH TRANSPORT END +21.341	DE040733A	21.341	CINER GLASS BELGIUM
0171A-AH3	0171A	CULLET TOWER -3.500	DE040727A	-3.5	CINER GLASS BELGIUM
0171A-AHL	0171A	CULLET TOWER +32.380	DE040731A	32.38	CINER GLASS BELGIUM
0171A-AHS	0171A	CULLET TOWER +26.300 / +29.000	DE040731A	0.906896552	CINER GLASS BELGIUM
0171-AHG	171	CULLET TOWER +18.800	DE040729A	18.8	CINER GLASS BELGIUM
0177A-ES1	0177A	CULLET TOWER +22.700	DE040730A	22.7	CNUD
0751A-ES2	0751A	CULLET TOWER +0.000	DE040728A	0	CINER GLASS BELGIUM
0751A-ES3	0751A	CULLET TOWER +0.000	DE040728A	0	CINER GLASS BELGIUM
0751A-LCP2	0751A	CULLET TOWER +0.000	DE040728A	0	CINER GLASS BELGIUM
0751A-LCP3	0751A	CULLET TOWER +0.000	DE040728A	0	CINER GLASS BELGIUM
1795A-AS1	1795A	CULLET TOWER +26.300 / +29.000	DE040731A	0.906896552	CINER GLASS BELGIUM
1795A-AS2	1795A	CULLET TOWER +26.300 / +29.000	DE040731A	0.906896552	CINER GLASS BELGIUM
1795A-BS1	1795A	CULLET TOWER +26.300 / +29.000	DE040731A	0.906896552	CINER GLASS BELGIUM
1795A-ESR1	1795A	CULLET TOWER +26.300 / +29.000	DE040731A	0.906896552	CINER GLASS BELGIUM
1795A-ESR2	1795A	CULLET TOWER +26.300 / +29.000	DE040731A	0.906896552	CINER GLASS BELGIUM
1795A-M1	1795A	CULLET TOWER +26.300 / +29.000	DE040731A	0.906896552	CINER GLASS BELGIUM
1795A-MS1	1795A	CULLET TOWER +26.300 / +29.000	DE040731A	0.906896552	CINER GLASS BELGIUM
1795A-Q1	1795A	CULLET TOWER +26.300 / +29.000	DE040731A	0.906896552	CINER GLASS BELGIUM
1795A-SS1	1795A	CULLET TOWER +26.300 / +29.000	DE040731A	0.906896552	CINER GLASS BELGIUM
5011A-AS1	5011A	BATCH HOUSE +8.190...+9.965	DE040721A	+8.190...+9.965	CINER GLASS BELGIUM
5011A-AS2	5011A	BATCH HOUSE +8.190...+9.965	DE040721A	+8.190...+9.965	CINER GLASS BELGIUM
5011A-AS3	5011A	BATCH HOUSE +8.190...+9.965	DE040721A	+8.190...+9.965	CINER GLASS BELGIUM
5011A-AS4	5011A	BATCH HOUSE +8.190...+9.965	DE040721A	+8.190...+9.965	CINER GLASS BELGIUM
5011A-ESR1	5011A	BATCH HOUSE +8.190...+9.965	DE040721A	+8.190...+9.965	CINER GLASS BELGIUM
5011A-ESR2	5011A	BATCH HOUSE +8.190...+9.965	DE040721A	+8.190...+9.965	CINER GLASS BELGIUM
5011A-MS1	5011A	BATCH HOUSE +8.190...+9.965	DE040721A	+8.190...+9.965	CINER GLASS BELGIUM
5011A-SS1	5011A	BATCH HOUSE +8.190...+9.965	DE040721A	+8.190...+9.965	CINER GLASS BELGIUM
5011B-AS1	5011B	BATCH HOUSE +8.190...+9.965	DE040721A	+8.190...+9.965	CINER GLASS BELGIUM
5011B-AS2	5011B	BATCH HOUSE +8.190...+9.965	DE040721A	+8.190...+9.965	CINER GLASS BELGIUM
5011B-AS3	5011B	BATCH HOUSE +8.190...+9.965	DE040721A	+8.190...+9.965	CINER GLASS BELGIUM
5011B-AS4	5011B	BATCH HOUSE +8.190...+9.965	DE040721A	+8.190...+9.965	CINER GLASS BELGIUM
5011B-ESR1	5011B	BATCH HOUSE +8.190...+9.965	DE040721A	+8.190...+9.965	CINER GLASS BELGIUM
5011B-ESR2	5011B	BATCH HOUSE +8.190...+9.965	DE040721A	+8.190...+9.965	CINER GLASS BELGIUM
5011B-M1	5011B	BATCH HOUSE +8.190...+9.965	DE040721A	+8.190...+9.965	CINER GLASS BELGIUM
5011B-SS1	5011B	BATCH HOUSE +8.190...+9.965	DE040721A	+8.190...+9.965	CINER GLASS BELGIUM
50A4	50A4	BATCH HOUSE CULLET RETURN	DE040734A	CULLET RETURN	AGC GLASS BELGIUM
50B1	50B1	BATCH HOUSE CULLET RETURN	DE040734A	CULLET RETURN	AGC GLASS BELGIUM
50C1	50C1	BATCH HOUSE CULLET RETURN	DE040734A	CULLET RETURN	AGC GLASS BELGIUM
50D1	50D1	BATCH HOUSE CULLET RETURN	DE040734A	CULLET RETURN	AGC GLASS BELGIUM
50F1	50F1	BATCH HOUSE CULLET RETURN	DE040734A	CULLET RETURN	AGC GLASS BELGIUM
50G1	50G1	BATCH HOUSE CULLET RETURN	DE040734A	CULLET RETURN	AGC GLASS BELGIUM
50H1	50H1	BATCH HOUSE CULLET RETURN	DE040734A	CULLET RETURN	AGC GLASS BELGIUM
50J1	50J1	BATCH HOUSE CULLET RETURN	DE040734A	CULLET RETURN	AGC GLASS BELGIUM
50K1	50K1	BATCH HOUSE CULLET RETURN	DE040734A	CULLET RETURN	AGC GLASS BELGIUM
50L1	50L1	BATCH HOUSE CULLET RETURN	DE040734A	CULLET RETURN	AGC GLASS BELGIUM
50M1	50M1	BATCH HOUSE CULLET RETURN	DE040734A	CULLET RETURN	AGC GLASS BELGIUM
50N1	50N1	BATCH HOUSE CULLET RETURN	DE040734A	CULLET RETURN	AGC GLASS BELGIUM
50P1	50P1	BATCH HOUSE CULLET RETURN	DE040734A	CULLET RETURN	AGC GLASS BELGIUM
50Q1	50Q1	BATCH HOUSE CULLET RETURN	DE040734A	CULLET RETURN	AGC GLASS BELGIUM
50R1	50R1	BATCH HOUSE CULLET RETURN	DE040734A	CULLET RETURN	AGC GLASS BELGIUM
50S1	50S1	BATCH HOUSE CULLET RETURN	DE040734A	CULLET RETURN	AGC GLASS BELGIUM
50T1	50T1	BATCH HOUSE CULLET RETURN	DE040734A	CULLET RETURN	AGC GLASS BELGIUM
50U1	50U1	BATCH HOUSE CULLET RETURN	DE040734A	CULLET RETURN	AGC GLASS BELGIUM
50V1	50V1	BATCH HOUSE CULLET RETURN	DE040734A	CULLET RETURN	AGC GLASS BELGIUM
50W1	50W1	BATCH HOUSE CULLET RETURN	DE040734A	CULLET RETURN	AGC GLASS BELGIUM
50X1	50X1	BATCH HOUSE CULLET RETURN	DE040734A	CULLET RETURN	AGC GLASS BELGIUM
50Y1	50Y1	BATCH HOUSE CULLET RETURN	DE040734A	CULLET RETURN	AGC GLASS BELGIUM
50Z1	50Z1	BATCH HOUSE CULLET RETURN	DE040734A	CULLET RETURN	AGC GLASS BELGIUM
5111-TB1	5111	BATCH HOUSE +5.135	DE040720A	5.135	CINER GLASS BELGIUM
51A1	51A1	BATCH HOUSE CULLET RETURN	DE040734A	CULLET RETURN	AGC GLASS BELGIUM
51B1	51B1	BATCH HOUSE CULLET RETURN	DE040734A	CULLET RETURN	AGC GLASS BELGIUM
51C1	51C1	BATCH HOUSE CULLET RETURN	DE040734A	CULLET RETURN	AGC GLASS BELGIUM
51D1	51D1	BATCH HOUSE CULLET RETURN	DE040734A	CULLET RETURN	AGC GLASS BELGIUM
51F1	51F1	BATCH HOUSE CULLET RETURN	DE040734A	CULLET RETURN	AGC GLASS BELGIUM
51G1	51G1	BATCH HOUSE CULLET RETURN	DE040734A	CULLET RETURN	AGC GLASS BELGIUM
51H1	51H1	BATCH HOUSE CULLET RETURN	DE040734A	CULLET RETURN	AGC GLASS BELGIUM
51J1	51J1	BATCH HOUSE CULLET RETURN	DE040734A	CULLET RETURN	AGC GLASS BELGIUM
51K1	51K1	BATCH HOUSE CULLET RETURN	DE040734A	CULLET RETURN	AGC GLASS BELGIUM
51L1	51L1	BATCH HOUSE CULLET RETURN	DE040734A	CULLET RETURN	AGC GLASS BELGIUM
51M1	51M1	BATCH HOUSE CULLET RETURN	DE040734A	CULLET RETURN	AGC GLASS BELGIUM
51N1	51N1	BATCH HOUSE CULLET RETURN	DE040734A	CULLET RETURN	AGC GLASS BELGIUM
51P1	51P1	BATCH HOUSE CULLET RETURN	DE040734A	CULLET RETURN	AGC GLASS BELGIUM
51Q1	51Q1	BATCH HOUSE CULLET RETURN	DE040734A	CULLET RETURN	AGC GLASS BELGIUM
51R1	51R1	BATCH HOUSE CULLET RETURN	DE040734A	CULLET RETURN	AGC GLASS BELGIUM
51S1	51S1	BATCH HOUSE CULLET RETURN	DE040734A	CULLET RETURN	AGC GLASS BELGIUM
51T1	51T1	BATCH HOUSE CULLET RETURN	DE040734A	CULLET RETURN	AGC GLASS BELGIUM
51U1	51U1	BATCH HOUSE CULLET RETURN	DE040734A	CULLET RETURN	AGC GLASS BELGIUM
51V1	51V1	BATCH HOUSE CULLET RETURN	DE040734A	CULLET RETURN	AGC GLASS BELGIUM
51W1	51W1	BATCH HOUSE CULLET RETURN	DE040734A	CULLET RETURN	AGC GLASS BELGIUM
51X1	51X1	BATCH HOUSE CULLET RETURN	DE040734A	CULLET RETURN	AGC GLASS BELGIUM
51Y1	51Y1	BATCH HOUSE CULLET RETURN	DE040734A	CULLET RETURN	AGC GLASS BELGIUM
51Z1	51Z1	BATCH HOUSE CULLET RETURN	DE040734A	CULLET RETURN	AGC GLASS BELGIUM
5211-TB1	5211	BATCH HOUSE +5.135	DE040720A	5.135	CINER GLASS BELGIUM
52A1	52A1	BATCH HOUSE CULLET RETURN	DE040734A	CULLET RETURN	AGC GLASS BELGIUM
52B1	52B1	BATCH HOUSE CULLET RETURN	DE040734A	CULLET RETURN	AGC GLASS BELGIUM
52C1	52C1	BATCH HOUSE CULLET RETURN	DE040734A	CULLET RETURN	AGC GLASS BELGIUM
52D1	52D1	BATCH HOUSE CULLET RETURN	DE040734A	CULLET RETURN	AGC GLASS BELGIUM
52F1	52F1	BATCH HOUSE CULLET RETURN	DE040734A	CULLET RETURN	AGC GLASS BELGIUM
52G1	52G1	BATCH HOUSE CULLET RETURN	DE040734A	CULLET RETURN	AGC GLASS BELGIUM
52H1	52H1	BATCH HOUSE CULLET RETURN	DE040734A	CULLET RETURN	AGC GLASS BELGIUM
52J1	52J1	BATCH HOUSE CULLET RETURN	DE040734A	CULLET RETURN	AGC GLASS BELGIUM
52K1	52K1	BATCH HOUSE CULLET RETURN	DE040734A	CULLET RETURN	AGC GLASS BELGIUM
52L1	52L1	BATCH HOUSE CULLET RETURN	DE040734A	CULLET RETURN	AGC GLASS BELGIUM
52M1	52M1	BATCH HOUSE CULLET RETURN	DE040734A	CULLET RETURN	AGC GLASS BELGIUM
52N1	52N1	BATCH HOUSE CULLET RETURN	DE040734A	CULLET RETURN	AGC GLASS BELGIUM
52P1	52P1	BATCH HOUSE CULLET RETURN	DE040734A	CULLET RETURN	AGC GLASS BELGIUM
52Q1	52Q1	BATCH HOUSE CULLET RETURN	DE040734A	CULLET RETURN	AGC GLASS BELGIUM
52R1	52R1	BATCH HOUSE CULLET RETURN	DE040734A	CULLET RETURN	AGC GLASS BELGIUM
52S1	52S1	BATCH HOUSE CULLET RETURN	DE040734A	CULLET RETURN	AGC GLASS BELGIUM
52T1	52T1	BATCH HOUSE CULLET RETURN	DE040734A	CULLET RETURN	AGC GLASS BELGIUM
52U1	52U1	BATCH HOUSE CULLET RETURN	DE040734A	CULLET RETURN	AGC GLASS BELGIUM
52V1	52V1	BATCH HOUSE CULLET RETURN	DE040734A	CULLET RETURN	AGC GLASS BELGIUM
52W1	52W1	BATCH HOUSE CULLET RETURN	DE040734A	CULLET RETURN	AGC GLASS BELGIUM
52X1	52X1	BATCH HOUSE CULLET RETURN	DE040734A	CULLET RETURN	AGC GLASS BELGIUM
52Y1	52Y1	BATCH HOUSE CULLET RETURN	DE040734A	CULLET RETURN	AGC GLASS BELGIUM
52Z1	52Z1	BATCH HOUSE CULLET RETURN	DE040734A	CULLET RETURN	AGC GLASS BELGIUM
5311-TB1	5311	BATCH HOUSE +5.135	DE040720A	5.135	CINER GLASS BELGIUM
53A1	53A1	BATCH HOUSE CULLET RETURN	DE040734A	CULLET RETURN	AGC GLASS BELGIUM
53B1	53B1	BATCH HOUSE CULLET RETURN	DE040734A	CULLET RETURN	AGC GLASS BELGIUM
53C1	53C1	BATCH HOUSE CULLET RETURN	DE040734A	CULLET RETURN	AGC GLASS BELGIUM
53D1	53D1	BATCH HOUSE CULLET RETURN	DE040734A	CULLET RETURN	AGC GLASS BELGIUM
53F1	53F1	BATCH HOUSE CULLET RETURN	DE040734A	CULLET RETURN	AGC GLASS BELGIUM
53G1	53G1	BATCH HOUSE CULLET RETURN	DE040734A	CULLET RETURN	AGC GLASS BELGIUM
53H1	53H1	BATCH HOUSE CULLET RETURN	DE040734A	CULLET RETURN	AGC GLASS BELGIUM
53J1	53J1	BATCH HOUSE CULLET RETURN	DE040734A	CULLET RETURN	AGC GLASS BELGIUM
53K1	53K1	BATCH HOUSE CULLET RETURN	DE040734A	CULLET RETURN	AGC GLASS BELGIUM
53L1	53L1	BATCH HOUSE CULLET RETURN	DE040734A	CULLET RETURN	AGC GLASS BELGIUM
53M1	53M1	BATCH HOUSE CULLET RETURN	DE040734A	CULLET RETURN	AGC GLASS BELGIUM
53N1	53N1	BATCH HOUSE CULLET RETURN	DE040734A	CULLET RETURN	AGC GLASS BELGIUM
53P1	53P1	BATCH HOUSE CULLET RETURN	DE040734A	CULLET RETURN	AGC GLASS BELGIUM
53Q1	53Q1	BATCH HOUSE CULLET RETURN	DE040734A	CULLET RETURN	AGC GLASS BELGIUM
53R1	53R1	BATCH HOUSE CULLET RETURN	DE040734A	CULLET RETURN	AGC GLASS BELGIUM
53S1	53S1	BATCH HOUSE CULLET RETURN	DE040734A	CULLET RETURN	AGC GLASS BELGIUM
53T1	53T1	BATCH HOUSE CULLET RETURN	DE040734A	CULLET RETURN	AGC GLASS BELGIUM
53U1	53U1	BATCH HOUSE CULLET RETURN	DE040734A	CULLET RETURN	AGC GLASS BELGIUM
53V1	53V1	BATCH HOUSE CULLET RETURN	DE040734A	CULLET RETURN	AGC GLASS BELGIUM
53W1	53W1	BATCH HOUSE CULLET RETURN	DE040734A	CULLET RETURN	AGC GLASS BELGIUM
53X1	53X1	BATCH HOUSE CULLET RETURN	DE040734A	CULLET RETURN	AGC GLASS BELGIUM
53Y1	53Y1	BATCH HOUSE CULLET RETURN	DE040734A	CULLET RETURN	AGC GLASS BELGIUM
53Z1	53Z1	BATCH HOUSE CULLET RETURN	DE040734A	CULLET RETURN	AGC GLASS BELGIUM
6111-JB1	6111	BATCH HOUSE +0.000
6111-M1	6111	BATCH HOUSE +0.000
6111-M2	6111	BATCH HOUSE +0.000
6111-XV1	6111	BATCH HOUSE +0.000
6111-XV2	6111	BATCH HOUSE +0.000
6111-ZS1	6111	BATCH HOUSE +0.000
6121-JB1	6121	BATCH HOUSE +0.000
6121-M1	6121	BATCH HOUSE +0.000
6121-M2	6121	BATCH HOUSE +0.000
6121-XV1	6121	BATCH HOUSE +0.000
6121-ZS1	6121	BATCH HOUSE +0.000
6121-ZS2	6121	BATCH HOUSE +0.000
6221-JB1	6221	BATCH HOUSE +0.000
6221-M1	6221	BATCH HOUSE +0.000
6221-M2	6221	BATCH HOUSE +0.000
6221-XV1	6221	BATCH HOUSE +0.000
6221-ZS1	6221	BATCH HOUSE +0.000
6221-ZS2	6221	BATCH HOUSE +0.000
8161-AH2	8161	BATCH TRANSPORT END +21.341	DE040733A	21.341	CINER GLASS BELGIUM
8162-AH1	8162	BATCH TRANSPORT END +21.341	DE040733A	21.341	CINER GLASS BELGIUM
8162-AH5	8162	BATCH TRANSPORT END +21.341	DE040733A	21.341	CINER GLASS BELGIUM
BA1952-D1	1952	BATCH HOUSE +22.760	DE040724A	22.76	CINER GLASS BELGIUM
BA1952-M1	1952	BATCH HOUSE +22.760	DE040724A	22.76	CINER GLASS BELGIUM
BA4111A-M1	4111	BATCH HOUSE +10.435
BA4111A-M2	4111	BATCH HOUSE +10.435
BA4311-M1	4311	BATCH HOUSE +10.435
BA4331-Q1	4331	BATCH HOUSE +10.435
BE1131-B51	1131	BATCH HOUSE +32.460...+42.125	DE040725A	+32.460...+42.125	CINER GLASS BELGIUM
BE1131-ES1	1131	BATCH HOUSE -3.850	DE040718A	-3.85	CINER GLASS BELGIUM
BE1131-ES3	1131	BATCH HOUSE +32.460...+42.125	DE040725A	+32.460...+42.125	CINER GLASS BELGIUM
BE1131-M2	1131	BATCH HOUSE -3.850	DE040718A	-3.85	CINER GLASS BELGIUM
BE1131-MS1	1131	BATCH HOUSE +32.460...+42.125	DE040725A	+32.460...+42.125	CINER GLASS BELGIUM
BE1131-Q2	1131	BATCH HOUSE -3.850	DE040718A	-3.85	CINER GLASS BELGIUM
BE1231-ES1	1231	BATCH HOUSE -3.850	DE040718A	-3.85	CINER GLASS BELGIUM
BE1231-M2	1231	BATCH HOUSE -3.850	DE040718A	-3.85	CINER GLASS BELGIUM
BE1231-Q2	1231	BATCH HOUSE -3.850	DE040718A	-3.85	CINER GLASS BELGIUM
BE1751A-AS1	1751	CULLET TOWER +0.000	DE040728A	0	CINER GLASS BELGIUM
BE1751A-AS2	1751	CULLET TOWER +0.000	DE040728A	0	CINER GLASS BELGIUM
BE1751A-AS3	1751	CULLET TOWER +26.300 / +29.000	DE040731A	0.906896552	CINER GLASS BELGIUM
BE1751A-AS4	1751	CULLET TOWER +26.300 / +29.000	DE040731A	0.906896552	CINER GLASS BELGIUM
BE1751A-ES3	1751	CULLET TOWER +32.380	DE040731A	32.38	CINER GLASS BELGIUM
BE1751A-M1	1751	CULLET TOWER +26.300 / +29.000	DE040731A	0.906896552	CINER GLASS BELGIUM
BE1751A-M1	1751	CULLET TOWER +32.380	DE040731A	32.38	CINER GLASS BELGIUM
BE1751A-M2	1751	CULLET TOWER -3.500	DE040727A	-3.5	CINER GLASS BELGIUM
BE1751A-Q1	1751	CULLET TOWER +32.380	DE040731A	32.38	CINER GLASS BELGIUM
BE1751A-S51	1751	CULLET TOWER -3.500	DE040727A	-3.5	CINER GLASS BELGIUM
BE1761A-AS1	1761	CULLET TOWER +0.000	DE040728A	0	CINER GLASS BELGIUM
BE1761A-AS2	1761	CULLET TOWER +0.000	DE040728A	0	CINER GLASS BELGIUM
BE1761A-AS3	1761	CULLET TOWER +26.300 / +29.000	DE040731A	0.906896552	CINER GLASS BELGIUM
BE1761A-AS4	1761	CULLET TOWER +26.300 / +29.000	DE040731A	0.906896552	CINER GLASS BELGIUM
BE1761A-ES3	1761	CULLET TOWER +32.380	DE040731A	32.38	CINER GLASS BELGIUM
BE1761A-M1	1761	CULLET TOWER +26.300 / +29.000	DE040731A	0.906896552	CINER GLASS BELGIUM
BE1761A-M1	1761	CULLET TOWER +32.380	DE040731A	32.38	CINER GLASS BELGIUM
BE1761A-M2	1761	CULLET TOWER -3.500	DE040727A	-3.5	CINER GLASS BELGIUM
BE1761A-Q1	1761	CULLET TOWER +32.380	DE040731A	32.38	CINER GLASS BELGIUM
BE1761A-S51	1761	CULLET TOWER -3.500	DE040727A	-3.5	CINER GLASS BELGIUM
BE1811A-M2	1811	CULLET TOWER -3.500	DE040727A	-3.5	CINER GLASS BELGIUM
BE1811A-S51	1811	CULLET TOWER -3.500	DE040727A	-3.5	CINER GLASS BELGIUM
BE1831A-AS1	1831	CULLET TOWER +0.000	DE040728A	0	CINER GLASS BELGIUM
BE1831A-AS2	1831	CULLET TOWER +0.000	DE040728A	0	CINER GLASS BELGIUM
BE1831A-AS3	1831	CULLET TOWER +26.300 / +29.000	DE040731A	0.906896552	CINER GLASS BELGIUM
BE1831A-AS4	1831	CULLET TOWER +26.300 / +29.000	DE040731A	0.906896552	CINER GLASS BELGIUM
BE1831A-ES3	1831	CULLET TOWER +32.380	DE040731A	32.38	CINER GLASS BELGIUM
BE1831A-M1	1831	CULLET TOWER +26.300 / +29.000	DE040731A	0.906896552	CINER GLASS BELGIUM
BE1831A-M1	1831	CULLET TOWER +32.380	DE040731A	32.38	CINER GLASS BELGIUM
BE1831A-M2	1831	CULLET TOWER -3.500	DE040727A	-3.5	CINER GLASS BELGIUM
BE1831A-Q1	1831	CULLET TOWER +32.380	DE040731A	32.38	CINER GLASS BELGIUM
BE1831A-S51	1831	CULLET TOWER -3.500	DE040727A	-3.5	CINER GLASS BELGIUM
BE1831-ES2	1831	CULLET TOWER +0.000	DE040728A	0	CINER GLASS BELGIUM
BE1831-ES3	1831	CULLET TOWER +0.000	DE040728A	0	CINER GLASS BELGIUM
BE1871A-AS1	1871	CULLET TOWER +0.000	DE040728A	0	CINER GLASS BELGIUM
BE1871A-AS2	1871	CULLET TOWER +0.000	DE040728A	0	CINER GLASS BELGIUM
BE1871A-AS3	1871	CULLET TOWER +26.300	DE040730A	26.3	CNUD
BE1871A-AS4	1871	CULLET TOWER +26.300	DE040730A	26.3	CNUD
BE1871A-BS1	1871	CULLET TOWER +32.380	DE040731A	32.38	CINER GLASS BELGIUM
BE1871A-ES3	1871	CULLET TOWER +32.380	DE040731A	32.38	CINER GLASS BELGIUM
BE1871A-M1	1871	CULLET TOWER +32.380	DE040731A	32.38	CINER GLASS BELGIUM
BE1871A-Q1	1871	CULLET TOWER +32.380	DE040731A	32.38	CINER GLASS BELGIUM
BE9101A-ES3	9101	CULLET TOWER +32.380	DE040731A	32.38	CINER GLASS BELGIUM
BE9101A-M1	9101	CULLET TOWER +32.380	DE040731A	32.38	CINER GLASS BELGIUM
BE9101A-Q1	9101	CULLET TOWER +32.380	DE040731A	32.38	CINER GLASS BELGIUM
BE9301A-BS1	9301	CULLET TOWER +32.380	DE040731A	32.38	CINER GLASS BELGIUM
BE9301A-M1	9301	CULLET TOWER +32.380	DE040731A	32.38	CINER GLASS BELGIUM
BE9301A-M2	9301	CULLET TOWER -3.500	DE040727A	-3.5	CINER GLASS BELGIUM
BE9301A-S51	9301	CULLET TOWER -3.500	DE040727A	-3.5	CINER GLASS BELGIUM
BE9311A-AS3	9311	CULLET TOWER +26.300	DE040730A	26.3	CNUD
