tag	area_code	subtitle_location	drawing	level	project_site
DCU7568A-CU1	7568	CULLET TOWER +0.000	DE040728A	0	CINER GLASS BELGIUM
DCU7568A-D1	7568	CULLET TOWER +0.000	DE040728A	0	CINER GLASS BELGIUM
DCU7568A-M1	7568	CULLET TOWER +0.000	DE040728A	0	CINER GLASS BELGIUM
DCU7571A-CU1	7571	CULLET TOWER +0.000	DE040728A	0	CINER GLASS BELGIUM
DCU7571A-D1	7571	CULLET TOWER +0.000	DE040728A	0	CINER GLASS BELGIUM
DCU7571A-EU1	7571	CULLET TOWER +4.720	DE040729A	4.72	CINER GLASS BELGIUM
DCU7571A-M1	7571	CULLET TOWER +0.000	DE040728A	0	CINER GLASS BELGIUM
DCU7571A-M1	7571	CULLET TOWER +4.720	DE040729A	4.72	CINER GLASS BELGIUM
DCU7572A-D1	7572	CULLET TOWER +4.720	DE040729A	4.72	CINER GLASS BELGIUM
DCU7572A-G1	7572	CULLET TOWER +4.720	DE040729A	4.72	CINER GLASS BELGIUM
DCU7573A-D1	7573	CULLET TOWER +4.720	DE040729A	4.72	CINER GLASS BELGIUM
DCU7573A-G1	7573	CULLET TOWER +4.720	DE040729A	4.72	CINER GLASS BELGIUM
DCU7574A-EU1	7574	CULLET TOWER +4.720	DE040729A	4.72	CINER GLASS BELGIUM
DCU7574A-M1	7574	CULLET TOWER +4.720	DE040729A	4.72	CINER GLASS BELGIUM
DCU7575A-EU1	7575	CULLET TOWER +4.720	DE040729A	4.72	CINER GLASS BELGIUM
DCU7575A-M1	7575	CULLET TOWER +4.720	DE040729A	4.72	CINER GLASS BELGIUM
DCU7576A-EU1	7576	CULLET TOWER +4.720	DE040729A	4.72	CINER GLASS BELGIUM
DCU7576A-M1	7576	CULLET TOWER +4.720	DE040729A	4.72	CINER GLASS BELGIUM
DCU7577A-EU1	7577	CULLET TOWER +4.720	DE040729A	4.72	CINER GLASS BELGIUM
DCU7577A-M1	7577	CULLET TOWER +4.720	DE040729A	4.72	CINER GLASS BELGIUM
DCU7578A-EU1	7578	CULLET TOWER +4.720	DE040729A	4.72	CINER GLASS BELGIUM
DCU7578A-M1	7578	CULLET TOWER +4.720	DE040729A	4.72	CINER GLASS BELGIUM
DCU7579A-EU1	7579	CULLET TOWER +4.720	DE040729A	4.72	CINER GLASS BELGIUM
DCU7579A-M1	7579	CULLET TOWER +4.720	DE040729A	4.72	CINER GLASS BELGIUM
DCU7580A-D1	7580	CULLET TOWER +4.720	DE040729A	4.72	CINER GLASS BELGIUM
DCU7580A-G1	7580	CULLET TOWER +4.720	DE040729A	4.72	CINER GLASS BELGIUM
DCU7581A-CU1	7581	BATCH TRANSPORT END +21.341	DE040733A	21.341	CINER GLASS BELGIUM
DCU7581A-EU1	7581	CULLET TOWER +4.720	DE040729A	4.72	CINER GLASS BELGIUM
DCU7581A-M1	7581	CULLET TOWER +4.720	DE040729A	4.72	CINER GLASS BELGIUM
DCU7581A-M1	7581	BATCH TRANSPORT END +21.341	DE040733A	21.341	CINER GLASS BELGIUM
DCU7582A-CU1	7582	BATCH TRANSPORT END +21.341	DE040733A	21.341	CINER GLASS BELGIUM
DCU7582A-M1	7582	BATCH TRANSPORT END +21.341	DE040733A	21.341	CINER GLASS BELGIUM
DCU7583A-CU1	7583	BATCH TRANSPORT END +21.341	DE040733A	21.341	CINER GLASS BELGIUM
DCU7583A-M1	7583	BATCH TRANSPORT END +21.341	DE040733A	21.341	CINER GLASS BELGIUM
DCU7584A-CU1	7584	BATCH TRANSPORT END +21.341	DE040733A	21.341	CINER GLASS BELGIUM
DCU7584A-M1	7584	BATCH TRANSPORT END +21.341	DE040733A	21.341	CINER GLASS BELGIUM
DE03823A-XV1	382	BATCH HOUSE +5.135	DE040720A	5.135	CINER GLASS BELGIUM
DE03823A-XV2	382	BATCH HOUSE +5.135	DE040720A	5.135	CINER GLASS BELGIUM
DE03823B-XV1	382	BATCH HOUSE +5.135	DE040720A	5.135	CINER GLASS BELGIUM
DE03823B-XV2	382	BATCH HOUSE +5.135	DE040720A	5.135	CINER GLASS BELGIUM
DE04328-XV1	432	BATCH HOUSE +5.135	DE040720A	5.135	CINER GLASS BELGIUM
DE04328-XV2	432	BATCH HOUSE +5.135	DE040720A	5.135	CINER GLASS BELGIUM
DE04348-XV1	434	BATCH HOUSE +5.135	DE040720A	5.135	CINER GLASS BELGIUM
DE04348-XV2	434	BATCH HOUSE +5.135	DE040720A	5.135	CINER GLASS BELGIUM
DE04367-XV1	436	BATCH HOUSE +5.135	DE040720A	5.135	CINER GLASS BELGIUM
DE04367-XV2	436	BATCH HOUSE +5.135	DE040720A	5.135	CINER GLASS BELGIUM
DG1135-XV1	1135	BATCH HOUSE +32.460...+42.125	DE040725A	+32.460...+42.125	CINER GLASS BELGIUM
DG1135-XV2	1135	BATCH HOUSE +32.460...+42.125	DE040725A	+32.460...+42.125	CINER GLASS BELGIUM
DG1135-ZS1	1135	BATCH HOUSE +32.460...+42.125	DE040725A	+32.460...+42.125	CINER GLASS BELGIUM
DG1135-ZS2	1135	BATCH HOUSE +32.460...+42.125	DE040725A	+32.460...+42.125	CINER GLASS BELGIUM
DG1731A-XV1	1731	CULLET TOWER +22.700	DE040730A	22.7	CNUD
DG1731A-XV2	1731	CULLET TOWER +22.700	DE040730A	22.7	CNUD
DG1731A-ZS1	1731	CULLET TOWER +22.700	DE040730A	22.7	CNUD
DG1731A-ZS2	1731	CULLET TOWER +22.700	DE040730A	22.7	CNUD
DG1745A-XV1	1745	CULLET TOWER +0.000	DE040728A	0	CINER GLASS BELGIUM
DG1745A-XV2	1745	CULLET TOWER +0.000	DE040728A	0	CINER GLASS BELGIUM
DG1745A-ZS1	1745	CULLET TOWER +0.000	DE040728A	0	CINER GLASS BELGIUM
DG1745A-ZS2	1745	CULLET TOWER +0.000	DE040728A	0	CINER GLASS BELGIUM
DG1765A-XV1	1765	CULLET TOWER +26.300 / +29.000	DE040731A	0.906896552	CINER GLASS BELGIUM
DG1765A-XV2	1765	CULLET TOWER +26.300 / +29.000	DE040731A	0.906896552	CINER GLASS BELGIUM
DG1765A-ZS1	1765	CULLET TOWER +26.300 / +29.000	DE040731A	0.906896552	CINER GLASS BELGIUM
DG1765A-ZS2	1765	CULLET TOWER +26.300 / +29.000	DE040731A	0.906896552	CINER GLASS BELGIUM
DG1765A-ZS3	1765	CULLET TOWER +26.300 / +29.000	DE040731A	0.906896552	CINER GLASS BELGIUM
DG1796A-XV1	1796	CULLET TOWER +26.300 / +29.000	DE040731A	0.906896552	CINER GLASS BELGIUM
DG1796A-XV2	1796	CULLET TOWER +26.300 / +29.000	DE040731A	0.906896552	CINER GLASS BELGIUM
DG1796A-ZS1	1796	CULLET TOWER +26.300 / +29.000	DE040731A	0.906896552	CINER GLASS BELGIUM
DG1796A-ZS2	1796	CULLET TOWER +26.300 / +29.000	DE040731A	0.906896552	CINER GLASS BELGIUM
DG1796A-ZS3	1796	CULLET TOWER +26.300 / +29.000	DE040731A	0.906896552	CINER GLASS BELGIUM
DG1835A-XV1	1835	CULLET TOWER +26.300 / +29.000	DE040731A	0.906896552	CINER GLASS BELGIUM
DG1835A-XV2	1835	CULLET TOWER +26.300 / +29.000	DE040731A	0.906896552	CINER GLASS BELGIUM
DG1835A-ZS1	1835	CULLET TOWER +26.300 / +29.000	DE040731A	0.906896552	CINER GLASS BELGIUM
DG1835A-ZS2	1835	CULLET TOWER +26.300 / +29.000	DE040731A	0.906896552	CINER GLASS BELGIUM
DG1835A-ZS3	1835	CULLET TOWER +26.300 / +29.000	DE040731A	0.906896552	CINER GLASS BELGIUM
DG1841A-XV1	1841	CULLET TOWER +26.300	DE040730A	26.3	CNUD
DG1841A-XV2	1841	CULLET TOWER +26.300	DE040730A	26.3	CNUD
DG1841A-ZS1	1841	CULLET TOWER +26.300	DE040730A	26.3	CNUD
DG1841A-ZS2	1841	CULLET TOWER +26.300	DE040730A	26.3	CNUD
DG1873A-XV1	1873	CULLET TOWER +26.300 / +29.000	DE040731A	0.906896552	CINER GLASS BELGIUM
DG1873A-XV2	1873	CULLET TOWER +26.300 / +29.000	DE040731A	0.906896552	CINER GLASS BELGIUM
DG1873A-ZS1	1873	CULLET TOWER +26.300 / +29.000	DE040731A	0.906896552	CINER GLASS BELGIUM
DG1873A-ZS2	1873	CULLET TOWER +26.300 / +29.000	DE040731A	0.906896552	CINER GLASS BELGIUM
DG1873A-ZS3	1873	CULLET TOWER +26.300 / +29.000	DE040731A	0.906896552	CINER GLASS BELGIUM
DG1881A-XV1	1881	CULLET TOWER +26.300	DE040730A	26.3	CNUD
DG1881A-XV2	1881	CULLET TOWER +26.300	DE040730A	26.3	CNUD
DG1881A-ZS1	1881	CULLET TOWER +26.300	DE040730A	26.3	CNUD
DG1881A-ZS2	1881	CULLET TOWER +26.300	DE040730A	26.3	CNUD
DG4364-JB1	4364	BATCH HOUSE +8.190...+9.965	DE040721A	+8.190...+9.965	CINER GLASS BELGIUM
DG4364-XV1	4364	BATCH HOUSE +8.190...+9.965	DE040721A	+8.190...+9.965	CINER GLASS BELGIUM
DG4364-XV2	4364	BATCH HOUSE +8.190...+9.965	DE040721A	+8.190...+9.965	CINER GLASS BELGIUM
DG4364-ZS1	4364	BATCH HOUSE +8.190...+9.965	DE040721A	+8.190...+9.965	CINER GLASS BELGIUM
DG4364-ZS2	4364	BATCH HOUSE +8.190...+9.965	DE040721A	+8.190...+9.965	CINER GLASS BELGIUM
DG4365-JB1	4365	BATCH HOUSE +8.190...+9.965	DE040721A	+8.190...+9.965	CINER GLASS BELGIUM
DG4365-XV1	4365	BATCH HOUSE +8.190...+9.965	DE040721A	+8.190...+9.965	CINER GLASS BELGIUM
DG4365-XV2	4365	BATCH HOUSE +8.190...+9.965	DE040721A	+8.190...+9.965	CINER GLASS BELGIUM
DG4365-ZS1	4365	BATCH HOUSE +8.190...+9.965	DE040721A	+8.190...+9.965	CINER GLASS BELGIUM
DG4365-ZS2	4365	BATCH HOUSE +8.190...+9.965	DE040721A	+8.190...+9.965	CINER GLASS BELGIUM
DG4374-JB1	4374	BATCH HOUSE +8.190...+9.965	DE040721A	+8.190...+9.965	CINER GLASS BELGIUM
DG4374-XV1	4374	BATCH HOUSE +8.190...+9.965	DE040721A	+8.190...+9.965	CINER GLASS BELGIUM
DG4374-XV2	4374	BATCH HOUSE +8.190...+9.965	DE040721A	+8.190...+9.965	CINER GLASS BELGIUM
DG4374-ZS1	4374	BATCH HOUSE +8.190...+9.965	DE040721A	+8.190...+9.965	CINER GLASS BELGIUM
DG4374-ZS2	4374	BATCH HOUSE +8.190...+9.965	DE040721A	+8.190...+9.965	CINER GLASS BELGIUM
DG4375-JB1	4375	BATCH HOUSE +8.190...+9.965	DE040721A	+8.190...+9.965	CINER GLASS BELGIUM
DG4375-XV1	4375	BATCH HOUSE +8.190...+9.965	DE040721A	+8.190...+9.965	CINER GLASS BELGIUM
DG4375-XV2	4375	BATCH HOUSE +8.190...+9.965	DE040721A	+8.190...+9.965	CINER GLASS BELGIUM
DG4375-ZS1	4375	BATCH HOUSE +8.190...+9.965	DE040721A	+8.190...+9.965	CINER GLASS BELGIUM
DG4375-ZS2	4375	BATCH HOUSE +8.190...+9.965	DE040721A	+8.190...+9.965	CINER GLASS BELGIUM
DG4384-JB1	4384	BATCH HOUSE +8.190...+9.965	DE040721A	+8.190...+9.965	CINER GLASS BELGIUM
DG4384-XV1	4384	BATCH HOUSE +8.190...+9.965	DE040721A	+8.190...+9.965	CINER GLASS BELGIUM
DG4384-XV2	4384	BATCH HOUSE +8.190...+9.965	DE040721A	+8.190...+9.965	CINER GLASS BELGIUM
DG4384-ZS1	4384	BATCH HOUSE +8.190...+9.965	DE040721A	+8.190...+9.965	CINER GLASS BELGIUM
DG4384-ZS2	4384	BATCH HOUSE +8.190...+9.965	DE040721A	+8.190...+9.965	CINER GLASS BELGIUM
DG4385-JB1	4385	BATCH HOUSE +8.190...+9.965	DE040721A	+8.190...+9.965	CINER GLASS BELGIUM
DG4385-XV1	4385	BATCH HOUSE +8.190...+9.965	DE040721A	+8.190...+9.965	CINER GLASS BELGIUM
DG4385-XV2	4385	BATCH HOUSE +8.190...+9.965	DE040721A	+8.190...+9.965	CINER GLASS BELGIUM
DG4385-ZS1	4385	BATCH HOUSE +8.190...+9.965	DE040721A	+8.190...+9.965	CINER GLASS BELGIUM
DG4385-ZS2	4385	BATCH HOUSE +8.190...+9.965	DE040721A	+8.190...+9.965	CINER GLASS BELGIUM
DG4474A-XV1	4474	CULLET TOWER +18.800	DE040729A	18.8	CINER GLASS BELGIUM
DG4474A-XV2	4474	CULLET TOWER +18.800	DE040729A	18.8	CINER GLASS BELGIUM
DG4474A-ZS1	4474	CULLET TOWER +18.800	DE040729A	18.8	CINER GLASS BELGIUM
DG4474A-ZS2	4474	CULLET TOWER +18.800	DE040729A	18.8	CINER GLASS BELGIUM
DG4481A-XV1	4481	CULLET TOWER +18.800	DE040729A	18.8	CINER GLASS BELGIUM
DG4481A-XV2	4481	CULLET TOWER +18.800	DE040729A	18.8	CINER GLASS BELGIUM
DG4481A-ZS1	4481	CULLET TOWER +18.800	DE040729A	18.8	CINER GLASS BELGIUM
DG4481A-ZS2	4481	CULLET TOWER +18.800	DE040729A	18.8	CINER GLASS BELGIUM
DG6273A-XV1	6273	BATCH TRANSPORT END +21.341	DE040733A	21.341	CINER GLASS BELGIUM
DG6273A-XV2	6273	BATCH TRANSPORT END +21.341	DE040733A	21.341	CINER GLASS BELGIUM
DG6273A-ZS1	6273	BATCH TRANSPORT END +21.341	DE040733A	21.341	CINER GLASS BELGIUM
DG6273A-ZS2	6273	BATCH TRANSPORT END +21.341	DE040733A	21.341	CINER GLASS BELGIUM
DG8847A-XV1	8847	CULLET TOWER +0.000	DE040728A	0	CINER GLASS BELGIUM
DG8847A-XV2	8847	CULLET TOWER +0.000	DE040728A	0	CINER GLASS BELGIUM
DG8847A-ZS1	8847	CULLET TOWER +0.000	DE040728A	0	CINER GLASS BELGIUM
DG8847A-ZS2	8847	CULLET TOWER +0.000	DE040728A	0	CINER GLASS BELGIUM
DG9311A-XV1	9311	CULLET TOWER +26.300	DE040730A	26.3	CNUD
DG9311A-XV2	9311	CULLET TOWER +26.300	DE040730A	26.3	CNUD
DG9311A-ZS1	9311	CULLET TOWER +26.300	DE040730A	26.3	CNUD
DG9311A-ZS2	9311	CULLET TOWER +26.300	DE040730A	26.3	CNUD
DPSS4472A-D1	DPSS4472A	CULLET TOWER +18.800	DE040729A	18.8	CINER GLASS BELGIUM
DPSS4472A-M1	DPSS4472A	CULLET TOWER +18.800	DE040729A	18.8	CINER GLASS BELGIUM
E825	E825	CULLET TOWER +22.700	DE040730A	22.7	CNUD
E826	E826	CULLET TOWER +26.300	DE040730A	26.3	CNUD
EB1	EB1	BATCH HOUSE -3.850	DE040718A	-3.85	CINER GLASS BELGIUM
EB14	EB14	BATCH TRANSPORT START +20.730 / +18.370	DE040732A	1.128470332	CINER GLASS BELGIUM
EB15	EB15	BATCH TRANSPORT END +21.341	DE040733A	21.341	CINER GLASS BELGIUM
EB16	EB16	BATCH TRANSPORT END +21.341	DE040733A	21.341	CINER GLASS BELGIUM
EB17	EB17	BATCH TRANSPORT END +21.341	DE040733A	21.341	CINER GLASS BELGIUM
EB18	EB18	BATCH TRANSPORT END +21.341	DE040733A	21.341	CINER GLASS BELGIUM
EB19	EB19	BATCH HOUSE +22.760	DE040724A	22.76	CINER GLASS BELGIUM
EB24	EB24	CULLET TOWER +18.800	DE040729A	18.8	CINER GLASS BELGIUM
EB27	EB27	CULLET TOWER +32.380	DE040731A	32.38	CINER GLASS BELGIUM
EB30	EB30	CULLET TOWER -5.000	DE040727A	-5	CINER GLASS BELGIUM
EB35	EB35	CULLET TOWER -5.000	DE040727A	-5	CINER GLASS BELGIUM
FFS1991-DP1	1991	BATCH HOUSE +22.760	DE040724A	22.76	CINER GLASS BELGIUM
FFS1991-JB1	1991	BATCH HOUSE +22.760	DE040724A	22.76	CINER GLASS BELGIUM
FFS1991-WE1	1991	BATCH HOUSE +22.760	DE040724A	22.76	CINER GLASS BELGIUM
H054121A-XV1	H054121A	BATCH HOUSE +10.435
H054211A-JB1	H054211A	BATCH HOUSE +10.435
H054321A-WE1	H054321A	BATCH HOUSE +10.435
H054321A-WE2	H054321A	BATCH HOUSE +10.435
H054321A-WE3	H054321A	BATCH HOUSE +10.435
H06111-LS1-R1	6111	BATCH HOUSE +0.000
H06111-LS1-T1	6111	BATCH HOUSE +0.000
HDS4451A-JB1	4451	CULLET TOWER +22.700	DE040730A	22.7	CNUD
HDS4451A-WE1	4451	CULLET TOWER +22.700	DE040730A	22.7	CNUD
HDS4451A-WE2	4451	CULLET TOWER +22.700	DE040730A	22.7	CNUD
HDS4451A-WE3	4451	CULLET TOWER +22.700	DE040730A	22.7	CNUD
HDS4461A-JB1	4461	CULLET TOWER +22.700	DE040730A	22.7	CNUD
HDS4461A-WE1	4461	CULLET TOWER +22.700	DE040730A	22.7	CNUD
HM1531-ZS1	1531	BATCH HOUSE +8.190...+9.965	DE040721A	+8.190...+9.965	CINER GLASS BELGIUM
HM1531-ZS2	1531	BATCH HOUSE +8.190...+9.965	DE040721A	+8.190...+9.965	CINER GLASS BELGIUM
HM1531-ZS3	1531	BATCH HOUSE +8.190...+9.965	DE040721A	+8.190...+9.965	CINER GLASS BELGIUM
HM1531-ZS4	1531	BATCH HOUSE +8.190...+9.965	DE040721A	+8.190...+9.965	CINER GLASS BELGIUM
HM1540-ZS1	1540	BATCH HOUSE +8.190...+9.965	DE040721A	+8.190...+9.965	CINER GLASS BELGIUM
HM1540-ZS2	1540	BATCH HOUSE +8.190...+9.965	DE040721A	+8.190...+9.965	CINER GLASS BELGIUM
HM1540-ZS3	1540	BATCH HOUSE +8.190...+9.965	DE040721A	+8.190...+9.965	CINER GLASS BELGIUM
HM1540-ZS4	1540	BATCH HOUSE +8.190...+9.965	DE040721A	+8.190...+9.965	CINER GLASS BELGIUM
HO1111-M1	1111	BATCH HOUSE -3.850	DE040718A	-3.85	CINER GLASS BELGIUM
HO1111-M2	1111	BATCH HOUSE -3.850	DE040718A	-3.85	CINER GLASS BELGIUM
HO1111-Q1	1111	BATCH HOUSE -3.850	DE040718A	-3.85	CINER GLASS BELGIUM
HO1211-M1	1211	BATCH HOUSE -3.850	DE040718A	-3.85	CINER GLASS BELGIUM
HO1211-M2	1211	BATCH HOUSE -3.850	DE040718A	-3.85	CINER GLASS BELGIUM
HO1211-Q1	1211	BATCH HOUSE -3.850	DE040718A	-3.85	CINER GLASS BELGIUM
HO1311A-M1	1311	CULLET TOWER -5.000	DE040727A	-5	CINER GLASS BELGIUM
HO1311A-Q1	1311	CULLET TOWER -5.000	DE040727A	-5	CINER GLASS BELGIUM
HO1312A-M1	1312	CULLET TOWER -5.000	DE040727A	-5	CINER GLASS BELGIUM
HO1312A-Q1	1312	CULLET TOWER -5.000	DE040727A	-5	CINER GLASS BELGIUM
HO1313A-M1	1313	CULLET TOWER -5.000	DE040727A	-5	CINER GLASS BELGIUM
HO1313A-Q1	1313	CULLET TOWER -5.000	DE040727A	-5	CINER GLASS BELGIUM
HO1331A-M1	1331	CULLET TOWER -5.000	DE040727A	-5	CINER GLASS BELGIUM
HO1331A-Q1	1331	CULLET TOWER -5.000	DE040727A	-5	CINER GLASS BELGIUM
HO1332A-M1	1332	CULLET TOWER -5.000	DE040727A	-5	CINER GLASS BELGIUM
HO1332A-Q1	1332	CULLET TOWER -5.000	DE040727A	-5	CINER GLASS BELGIUM
HO1333A-M1	1333	CULLET TOWER -5.000	DE040727A	-5	CINER GLASS BELGIUM
HO1333A-Q1	1333	CULLET TOWER -5.000	DE040727A	-5	CINER GLASS BELGIUM
HO1711A-M1	1711	CULLET TOWER -5.000	DE040727A	-5	CINER GLASS BELGIUM
HO1711A-Q1	1711	CULLET TOWER -5.000	DE040727A	-5	CINER GLASS BELGIUM
HO1911-LSL1	1911	BATCH HOUSE +17.460	DE040723A	17.46	CINER GLASS BELGIUM
HO1921-LSL1	1921	BATCH HOUSE +17.460	DE040723A	17.46	CINER GLASS BELGIUM
HO1931-LSL1	1931	BATCH HOUSE +17.460	DE040723A	17.46	CINER GLASS BELGIUM
HO1941-LSL1	1941	BATCH HOUSE +17.460	DE040723A	17.46	CINER GLASS BELGIUM
M1955-D1	M1955	BATCH HOUSE +22.760	DE040724A	22.76	CINER GLASS BELGIUM
M1955-JB1	M1955	BATCH HOUSE +22.760	DE040724A	22.76	CINER GLASS BELGIUM
M1955-JB2	M1955	BATCH HOUSE +22.760	DE040724A	22.76	CINER GLASS BELGIUM
M1955-LCP1	M1955	BATCH HOUSE +22.760	DE040724A	22.76	CINER GLASS BELGIUM
M1955-M1	M1955	BATCH HOUSE +22.760	DE040724A	22.76	CINER GLASS BELGIUM
M1955-SLS1	M1955	BATCH HOUSE +22.760	DE040724A	22.76	CINER GLASS BELGIUM
M1955-SS1	M1955	BATCH HOUSE +22.760	DE040724A	22.76	CINER GLASS BELGIUM
M1955-WE1	M1955	BATCH HOUSE +22.760	DE040724A	22.76	CINER GLASS BELGIUM
M1955-WE2	M1955	BATCH HOUSE +22.760	DE040724A	22.76	CINER GLASS BELGIUM
M1955-WE3	M1955	BATCH HOUSE +22.760	DE040724A	22.76	CINER GLASS BELGIUM
M1955-XV1	M1955	BATCH HOUSE +22.760	DE040724A	22.76	CINER GLASS BELGIUM
M1955-XV2	M1955	BATCH HOUSE +22.760	DE040724A	22.76	CINER GLASS BELGIUM
M1955-ZS1	M1955	BATCH HOUSE +22.760	DE040724A	22.76	CINER GLASS BELGIUM
M1955-ZS2	M1955	BATCH HOUSE +22.760	DE040724A	22.76	CINER GLASS BELGIUM
MD4473A-M01	4473	CULLET TOWER +18.800	DE040729A	18.8	CINER GLASS BELGIUM
MEB1	MEB1	BATCH HOUSE +5.135	DE040720A	5.135	CINER GLASS BELGIUM
MI5111-XV3	5111	BATCH HOUSE +5.135	DE040720A	5.135	CINER GLASS BELGIUM
MI5211-XV3	5211	BATCH HOUSE +5.135	DE040720A	5.135	CINER GLASS BELGIUM
MI5311-XV3	5311	BATCH HOUSE +5.135	DE040720A	5.135	CINER GLASS BELGIUM
MMU6132-JB1	6132	BATCH TRANSPORT START +0.000	DE040732A	0	CINER GLASS BELGIUM
MMU6132-MP1	6132	BATCH TRANSPORT START +0.000	DE040732A	0	CINER GLASS BELGIUM
MMU6232-JB1	6232	BATCH TRANSPORT START +0.000	DE040732A	0	CINER GLASS BELGIUM
MMU6232-MP1	6232	BATCH TRANSPORT START +0.000	DE040732A	0	CINER GLASS BELGIUM
MS04326-XV1	432	BATCH HOUSE +5.135	DE040720A	5.135	CINER GLASS BELGIUM
MS04326-ZS1	432	BATCH HOUSE +5.135	DE040720A	5.135	CINER GLASS BELGIUM
MS04327-XV1	432	BATCH HOUSE +5.135	DE040720A	5.135	CINER GLASS BELGIUM
MS04327-ZS1	432	BATCH HOUSE +5.135	DE040720A	5.135	CINER GLASS BELGIUM
MS04328-ZS1	432	BATCH HOUSE +5.135	DE040720A	5.135	CINER GLASS BELGIUM
MS04346-XV1	434	BATCH HOUSE +5.135	DE040720A	5.135	CINER GLASS BELGIUM
MS04346-ZS1	434	BATCH HOUSE +5.135	DE040720A	5.135	CINER GLASS BELGIUM
MS04347-XV1	434	BATCH HOUSE +5.135	DE040720A	5.135	CINER GLASS BELGIUM
MS04348-ZS1	434	BATCH HOUSE +5.135	DE040720A	5.135	CINER GLASS BELGIUM
MS04366-XV1	436	BATCH HOUSE +5.135	DE040720A	5.135	CINER GLASS BELGIUM
MS04366-ZS1	436	BATCH HOUSE +5.135	DE040720A	5.135	CINER GLASS BELGIUM
MS04367-XV1	436	BATCH HOUSE +5.135	DE040720A	5.135	CINER GLASS BELGIUM
MS04367-ZS1	436	BATCH HOUSE +5.135	DE040720A	5.135	CINER GLASS BELGIUM
MS04368-ZS1	436	BATCH HOUSE +5.135	DE040720A	5.135	CINER GLASS BELGIUM
MS04386-XV1	438	BATCH HOUSE +5.135	DE040720A	5.135	CINER GLASS BELGIUM
MS04386-ZS1	438	BATCH HOUSE +5.135	DE040720A	5.135	CINER GLASS BELGIUM
